id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
gym_management.access_gym_management_diet,access_gym_management_diet,gym_management.model_gym_management_diet,base.group_user,1,1,1,1
gym_management.access_cancel_invoice_wizard,access_cancel_invoice_wizard,gym_management.model_cancel_invoice_wizard,base.group_user,1,1,1,1
gym_management.access_gym_management_member_diet,access_gym_management_member_diet,gym_management.model_gym_management_member_diet,base.group_user,1,1,1,1
gym_management.access_gym_management_days,access_gym_management_days,gym_management.model_gym_management_days,base.group_user,1,1,1,1
gym_management.access_gym_management_member_workout,access_gym_management_member_workout,gym_management.model_gym_management_member_workout,base.group_user,1,1,1,1

access_product_template_gym_member,product.template gym use member,product.model_product_template,gym_management.group_gym_member,1,0,0,0
access_product_template_gym_trainer,product.template gym use trainer,product.model_product_template,gym_management.group_gym_trainer,1,1,0,0
access_product_template_gym_admin,product.template gym use admin,product.model_product_template,gym_management.group_gym_admin,1,1,1,1

access_gym_management_diet_plan_gym_member,access_gym_management_diet_plan_gym_member,gym_management.model_gym_management_diet_plan,gym_management.group_gym_member,1,0,0,0
access_gym_management_diet_plan_gym_trainer,access_gym_management_diet_plan_gym_trainer,gym_management.model_gym_management_diet_plan,gym_management.group_gym_trainer,1,1,0,0
access_gym_management_diet_plan,access_gym_management_diet_plan,gym_management.model_gym_management_diet_plan,gym_management.group_gym_admin,1,1,1,1


access_gym_management_exercise_member,access_gym_management_exercise_member,gym_management.model_gym_management_exercise,gym_management.group_gym_member,1,0,0,0
access_gym_management_exercise_trainer,access_gym_management_exercise_trainer,gym_management.model_gym_management_exercise,gym_management.group_gym_trainer,1,1,0,0
access_gym_management_exercise_admin,access_gym_management_exercise_admin,gym_management.model_gym_management_exercise,gym_management.group_gym_admin,1,1,1,1

access_gym_management_workout_plan_member,access_gym_management_workout_plan_member,gym_management.model_gym_management_workout_plan,gym_management.group_gym_member,1,0,0,0
access_gym_management_workout_plan_trainer,access_gym_management_workout_plan_trainer,gym_management.model_gym_management_workout_plan,gym_management.group_gym_trainer,1,1,0,0
access_gym_management_workout_plan_admin,access_gym_management_workout_plan_admin,gym_management.model_gym_management_workout_plan,gym_management.group_gym_admin,1,1,1,1


